Stock,Date,Info,Sentiment Score
AAPL,2020-11-17,[],0.4149542086377877
AAPL,2020-11-18,[],0.4149542086377877
AAPL,2020-11-19,[],0.4149542086377877
AAPL,2020-11-20,[],0.4149542086377877
AAPL,2020-11-23,[],0.4149542086377877
AAPL,2020-11-24,[],0.4149542086377877
AAPL,2020-11-25,[],0.4149542086377877
AAPL,2020-11-27,[],0.4149542086377877
AAPL,2020-11-30,[],0.4149542086377877
AAPL,2020-12-01,[],0.4149542086377877
AAPL,2020-12-02,[],0.4149542086377877
AAPL,2020-12-03,[],0.4149542086377877
AAPL,2020-12-04,[],0.4149542086377877
AAPL,2020-12-07,[],0.4149542086377877
